fprintf teeeeeeeeeeeest
<140356634625792>2016/12/05 14:35:54:DEBUG:now-beforeTime=13:60
IPC_publish: (25100)
IPC_listen: (24900)
<140356634625792>2016/12/05 14:35:55:DEBUG:now-beforeTime=14:60
<140356634625792>2016/12/05 14:35:56:DEBUG:now-beforeTime=15:60
IPC_publish: (25120)
IPC_listen: (24920)
<140356634625792>2016/12/05 14:35:57:DEBUG:now-beforeTime=16:60
<140356634625792>2016/12/05 14:35:58:DEBUG:now-beforeTime=17:60
IPC_publish: (25140)
IPC_listen: (24940)
<140356634625792>2016/12/05 14:35:59:DEBUG:now-beforeTime=18:60
<140356634625792>2016/12/05 14:36:00:DEBUG:now-beforeTime=19:60
IPC_publish: (25160)
IPC_listen: (24960)
<140356634625792>2016/12/05 14:36:01:DEBUG:now-beforeTime=20:60
<140356634625792>2016/12/05 14:36:02:DEBUG:now-beforeTime=21:60
IPC_publish: (25180)
IPC_listen: (24980)
<140356634625792>2016/12/05 14:36:03:DEBUG:now-beforeTime=22:60
<140356634625792>2016/12/05 14:36:04:DEBUG:now-beforeTime=23:60
IPC_publish: (25200)
IPC_listen: (25000)
<140356634625792>2016/12/05 14:36:05:DEBUG:now-beforeTime=24:60
<140356634625792>2016/12/05 14:36:06:DEBUG:now-beforeTime=25:60
IPC_publish: (25220)
IPC_listen: (25020)
<140356634625792>2016/12/05 14:36:07:DEBUG:now-beforeTime=26:60
<140356634625792>2016/12/05 14:36:08:DEBUG:now-beforeTime=27:60
IPC_publish: (25240)
IPC_listen: (25040)
<140356634625792>2016/12/05 14:36:09:DEBUG:now-beforeTime=28:60
<140356634625792>2016/12/05 14:36:10:DEBUG:now-beforeTime=29:60
IPC_publish: (25260)
IPC_listen: (25060)
<140356634625792>2016/12/05 14:36:11:DEBUG:now-beforeTime=30:60
<140356634625792>2016/12/05 14:36:12:DEBUG:now-beforeTime=31:60
IPC_publish: (25280)
IPC_listen: (25080)
<140356634625792>2016/12/05 14:36:13:DEBUG:now-beforeTime=32:60
<140356634625792>2016/12/05 14:36:14:DEBUG:now-beforeTime=33:60
IPC_publish: (25300)
<140356634625792>2016/12/05 14:36:15:DEBUG:now-beforeTime=34:60
IPC_listen: (25100)
<140356634625792>2016/12/05 14:36:16:DEBUG:now-beforeTime=35:60
IPC_publish: (25320)
<140356634625792>2016/12/05 14:36:17:DEBUG:now-beforeTime=36:60
IPC_listen: (25120)
<140356634625792>2016/12/05 14:36:18:DEBUG:now-beforeTime=37:60
IPC_publish: (25340)
<140356634625792>2016/12/05 14:36:19:DEBUG:now-beforeTime=38:60
IPC_listen: (25140)
<140356634625792>2016/12/05 14:36:20:DEBUG:now-beforeTime=39:60
IPC_publish: (25360)
<140356634625792>2016/12/05 14:36:21:DEBUG:now-beforeTime=40:60
IPC_listen: (25160)
<140356634625792>2016/12/05 14:36:22:DEBUG:now-beforeTime=41:60
IPC_publish: (25380)
<140356634625792>2016/12/05 14:36:23:DEBUG:now-beforeTime=42:60
IPC_listen: (25180)
<140356634625792>2016/12/05 14:36:24:DEBUG:now-beforeTime=43:60
IPC_publish: (25400)
<140356634625792>2016/12/05 14:36:25:DEBUG:now-beforeTime=44:60
IPC_listen: (25200)
<140356634625792>2016/12/05 14:36:26:DEBUG:now-beforeTime=45:60
IPC_publish: (25420)
<140356634625792>2016/12/05 14:36:27:DEBUG:now-beforeTime=46:60
IPC_listen: (25220)
<140356634625792>2016/12/05 14:36:28:DEBUG:now-beforeTime=47:60
IPC_publish: (25440)
<140356634625792>2016/12/05 14:36:29:DEBUG:now-beforeTime=48:60
IPC_listen: (25240)
<140356634625792>2016/12/05 14:36:30:DEBUG:now-beforeTime=49:60
IPC_publish: (25460)
<140356634625792>2016/12/05 14:36:31:DEBUG:now-beforeTime=50:60
IPC_listen: (25260)
<140356634625792>2016/12/05 14:36:32:DEBUG:now-beforeTime=51:60
IPC_publish: (25480)
<140356634625792>2016/12/05 14:36:33:DEBUG:now-beforeTime=52:60
IPC_listen: (25280)
<140356634625792>2016/12/05 14:36:34:DEBUG:now-beforeTime=53:60
IPC_publish: (25500)
<140356634625792>2016/12/05 14:36:35:DEBUG:now-beforeTime=54:60
IPC_listen: (25300)
<140356634625792>2016/12/05 14:36:36:DEBUG:now-beforeTime=55:60
IPC_publish: (25520)
<140356634625792>2016/12/05 14:36:37:DEBUG:now-beforeTime=56:60
IPC_listen: (25320)
<140356634625792>2016/12/05 14:36:38:DEBUG:now-beforeTime=57:60
IPC_publish: (25540)
<140356634625792>2016/12/05 14:36:39:DEBUG:now-beforeTime=58:60
IPC_listen: (25340)
<140356634625792>2016/12/05 14:36:40:DEBUG:now-beforeTime=59:60
IPC_publish: (25560)
<140356634625792>2016/12/05 14:36:41:DEBUG:now-beforeTime=60:60
IPC_listen: (25360)
<140356634625792>2016/12/05 14:36:42:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 14:36:42:DEBUG:Time to work
<140356634625792>2016/12/05 14:36:42:DEBUG:No working thread
<140356634625792>2016/12/05 14:36:42:DEBUG:ExecWork:start
<140356634625792>2016/12/05 14:36:42:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 14:36:42:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 14:36:42:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 14:36:42:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 14:36:42:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 14:36:42:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 14:36:42:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 14:36:42:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_publish: (25580)
<140356634625792>2016/12/05 14:36:43:DEBUG:ExecWork:end
IPC_listen: (25380)
<140356634625792>2016/12/05 14:36:44:DEBUG:now-beforeTime=2:60
IPC_publish: (25600)
<140356634625792>2016/12/05 14:36:45:DEBUG:now-beforeTime=3:60
IPC_listen: (25400)
<140356634625792>2016/12/05 14:36:46:DEBUG:now-beforeTime=4:60
IPC_publish: (25620)
<140356634625792>2016/12/05 14:36:47:DEBUG:now-beforeTime=5:60
IPC_listen: (25420)
<140356634625792>2016/12/05 14:36:48:DEBUG:now-beforeTime=6:60
IPC_publish: (25640)
<140356634625792>2016/12/05 14:36:49:DEBUG:now-beforeTime=7:60
IPC_listen: (25440)
<140356634625792>2016/12/05 14:36:50:DEBUG:now-beforeTime=8:60
IPC_publish: (25660)
<140356634625792>2016/12/05 14:36:51:DEBUG:now-beforeTime=9:60
IPC_listen: (25460)
<140356634625792>2016/12/05 14:36:52:DEBUG:now-beforeTime=10:60
IPC_publish: (25680)
<140356634625792>2016/12/05 14:36:53:DEBUG:now-beforeTime=11:60
IPC_listen: (25480)
<140356634625792>2016/12/05 14:36:54:DEBUG:now-beforeTime=12:60
IPC_publish: (25700)
<140356634625792>2016/12/05 14:36:55:DEBUG:now-beforeTime=13:60
IPC_listen: (25500)
<140356634625792>2016/12/05 14:36:56:DEBUG:now-beforeTime=14:60
IPC_publish: (25720)
<140356634625792>2016/12/05 14:36:57:DEBUG:now-beforeTime=15:60
IPC_listen: (25520)
<140356634625792>2016/12/05 14:36:58:DEBUG:now-beforeTime=16:60
IPC_publish: (25740)
<140356634625792>2016/12/05 14:36:59:DEBUG:now-beforeTime=17:60
IPC_listen: (25540)
<140356634625792>2016/12/05 14:37:00:DEBUG:now-beforeTime=18:60
IPC_publish: (25760)
<140356634625792>2016/12/05 14:37:01:DEBUG:now-beforeTime=19:60
IPC_listen: (25560)
<140356634625792>2016/12/05 14:37:02:DEBUG:now-beforeTime=20:60
IPC_publish: (25780)
<140356634625792>2016/12/05 14:37:03:DEBUG:now-beforeTime=21:60
IPC_listen: (25580)
<140356634625792>2016/12/05 14:37:04:DEBUG:now-beforeTime=22:60
IPC_publish: (25800)
<140356634625792>2016/12/05 14:37:05:DEBUG:now-beforeTime=23:60
IPC_listen: (25600)
<140356634625792>2016/12/05 14:37:06:DEBUG:now-beforeTime=24:60
IPC_publish: (25820)
<140356634625792>2016/12/05 14:37:07:DEBUG:now-beforeTime=25:60
IPC_listen: (25620)
<140356634625792>2016/12/05 14:37:08:DEBUG:now-beforeTime=26:60
IPC_publish: (25840)
<140356634625792>2016/12/05 14:37:09:DEBUG:now-beforeTime=27:60
IPC_listen: (25640)
<140356634625792>2016/12/05 14:37:10:DEBUG:now-beforeTime=28:60
IPC_publish: (25860)
<140356634625792>2016/12/05 14:37:11:DEBUG:now-beforeTime=29:60
IPC_listen: (25660)
<140356634625792>2016/12/05 14:37:12:DEBUG:now-beforeTime=30:60
IPC_publish: (25880)
<140356634625792>2016/12/05 14:37:13:DEBUG:now-beforeTime=31:60
IPC_listen: (25680)
<140356634625792>2016/12/05 14:37:14:DEBUG:now-beforeTime=32:60
IPC_publish: (25900)
<140356634625792>2016/12/05 14:37:15:DEBUG:now-beforeTime=33:60
IPC_listen: (25700)
<140356634625792>2016/12/05 14:37:16:DEBUG:now-beforeTime=34:60
IPC_publish: (25920)
<140356634625792>2016/12/05 14:37:17:DEBUG:now-beforeTime=35:60
IPC_listen: (25720)
<140356634625792>2016/12/05 14:37:18:DEBUG:now-beforeTime=36:60
IPC_publish: (25940)
<140356634625792>2016/12/05 14:37:19:DEBUG:now-beforeTime=37:60
IPC_listen: (25740)
<140356634625792>2016/12/05 14:37:20:DEBUG:now-beforeTime=38:60
IPC_publish: (25960)
<140356634625792>2016/12/05 14:37:21:DEBUG:now-beforeTime=39:60
IPC_listen: (25760)
<140356634625792>2016/12/05 14:37:22:DEBUG:now-beforeTime=40:60
IPC_publish: (25980)
<140356634625792>2016/12/05 14:37:23:DEBUG:now-beforeTime=41:60
IPC_listen: (25780)
<140356634625792>2016/12/05 14:37:24:DEBUG:now-beforeTime=42:60
IPC_publish: (26000)
<140356634625792>2016/12/05 14:37:25:DEBUG:now-beforeTime=43:60
IPC_listen: (25800)
<140356634625792>2016/12/05 14:37:26:DEBUG:now-beforeTime=44:60
IPC_publish: (26020)
<140356634625792>2016/12/05 14:37:27:DEBUG:now-beforeTime=45:60
IPC_listen: (25820)
<140356634625792>2016/12/05 14:37:28:DEBUG:now-beforeTime=46:60
IPC_publish: (26040)
<140356634625792>2016/12/05 14:37:29:DEBUG:now-beforeTime=47:60
IPC_listen: (25840)
<140356634625792>2016/12/05 14:37:30:DEBUG:now-beforeTime=48:60
IPC_publish: (26060)
<140356634625792>2016/12/05 14:37:31:DEBUG:now-beforeTime=49:60
IPC_listen: (25860)
<140356634625792>2016/12/05 14:37:32:DEBUG:now-beforeTime=50:60
IPC_publish: (26080)
<140356634625792>2016/12/05 14:37:33:DEBUG:now-beforeTime=51:60
IPC_listen: (25880)
<140356634625792>2016/12/05 14:37:34:DEBUG:now-beforeTime=52:60
IPC_publish: (26100)
<140356634625792>2016/12/05 14:37:35:DEBUG:now-beforeTime=53:60
IPC_listen: (25900)
<140356634625792>2016/12/05 14:37:36:DEBUG:now-beforeTime=54:60
IPC_publish: (26120)
<140356634625792>2016/12/05 14:37:37:DEBUG:now-beforeTime=55:60
IPC_listen: (25920)
<140356634625792>2016/12/05 14:37:38:DEBUG:now-beforeTime=56:60
IPC_publish: (26140)
<140356634625792>2016/12/05 14:37:39:DEBUG:now-beforeTime=57:60
IPC_listen: (25940)
<140356634625792>2016/12/05 14:37:40:DEBUG:now-beforeTime=58:60
IPC_publish: (26160)
<140356634625792>2016/12/05 14:37:41:DEBUG:now-beforeTime=59:60
IPC_listen: (25960)
<140356634625792>2016/12/05 14:37:42:DEBUG:now-beforeTime=60:60
IPC_publish: (26180)
<140356634625792>2016/12/05 14:37:43:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 14:37:43:DEBUG:Time to work
<140356634625792>2016/12/05 14:37:43:DEBUG:No working thread
<140356634625792>2016/12/05 14:37:43:DEBUG:ExecWork:start
<140356634625792>2016/12/05 14:37:43:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 14:37:43:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 14:37:43:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 14:37:43:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 14:37:43:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 14:37:43:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 14:37:43:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 14:37:43:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_listen: (25980)
<140356634625792>2016/12/05 14:37:44:DEBUG:ExecWork:end
IPC_publish: (26200)
<140356634625792>2016/12/05 14:37:45:DEBUG:now-beforeTime=2:60
k11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
